id,predicted rating
10001,3.0653171964919554
10002,3.30984387996689
10003,3.204181877185972
10004,3.084684251774026
10005,3.317087989073307
10006,2.9066780859440104
10007,3.3179933408346165
10008,2.83734768420049
10009,3.133555607126408
10010,3.185512598937272
10011,3.298260829560583
10012,3.1397583123554504
10013,3.185512598937272
10014,3.0444518062511268
10015,3.432701797192574
10016,3.1618511217395033
10017,3.537277447478169
10018,3.4322993184021118
10019,3.137720388570316
10020,3.444506820003691
10021,3.1032593198096974
10022,2.9450798580748105
10023,3.150889944342619
10024,3.308056184338127
10025,3.432701797192574
10026,3.204181877185972
10027,3.2222395729832893
10028,3.173766727412777
10029,3.101433851215081
10030,3.3787009475536993
10031,3.2859235833869063
10032,3.640832559728987
10033,3.275221225372237
10034,3.522928701473116
10035,3.3787009475536993
10036,3.2813157496918905
10037,3.150889944342619
10038,3.348115860812068
10039,2.8254895222235437
10040,3.075217105160492
10041,3.185512598937272
10042,3.664156611006506
10043,3.1352684159446658
10044,3.0117769426518155
10045,3.1272284671448505
10046,3.1283077200063167
10047,3.3179933408346165
10048,3.446094560681004
10049,3.001606445864286
10050,3.245047131249354
10051,3.1971160825318043
10052,2.695851860037157
10053,3.4454656153405967
10054,3.30984387996689
10055,3.30984387996689
10056,3.6290061341699213
10057,3.150889944342619
10058,3.1397583123554504
10059,2.852803708532484
10060,3.1283077200063167
10061,3.30984387996689
10062,3.0653171964919554
10063,3.1283077200063167
10064,3.3385006987070973
10065,3.432701797192574
10066,3.2176324920857104
10067,3.169559222591319
10068,2.8240801756115186
10069,3.30984387996689
10070,3.093685065411664
10071,2.8971404998969725
10072,3.2583611377542234
10073,3.275221225372237
10074,3.2546581473468033
10075,3.1193069063686787
10076,3.275221225372237
10077,3.204181877185972
10078,3.419356856552105
10079,3.300599137220467
10080,3.193300692769916
10081,3.522928701473116
10082,3.5002020565013434
10083,3.2891445001031334
10084,3.3329518415770334
10085,3.30984387996689
10086,2.956802933726779
10087,2.962106470590744
10088,3.4770458903271337
10089,3.150889944342619
10090,3.1193069063686787
10091,3.2388896860440184
10092,3.419356856552105
10093,3.134842586385376
10094,3.084684251774026
10095,3.044613223405628
10096,3.3459492784893596
10097,3.340753286313669
10098,3.3787009475536993
10099,3.269728666563886
10100,3.546434772903905
10101,3.3016537706313382
10102,3.2222395729832893
10103,2.925073016439204
10104,2.7554624258847515
10105,2.931051402492751
10106,3.30984387996689
10107,3.2149693894640348
10108,3.18692764938662
10109,3.155097449164077
10110,3.5678569851156903
10111,3.317073726017018
10112,3.204181877185972
10113,3.150889944342619
10114,3.247517787830693
10115,3.0957869916064737
10116,3.2446067968329193
10117,3.133555607126408
10118,3.348115860812068
10119,3.275221225372237
10120,3.1618511217395033
10121,3.220481409262212
10122,3.217630851420081
10123,3.2864785893542354
10124,3.1397583123554504
10125,3.032868410913778
10126,3.084684251774026
10127,3.169559222591319
10128,3.478929665072796
10129,3.275221225372237
10130,3.4462303530311917
10131,3.4126567457459465
10132,3.275221225372237
10133,3.0173679421404094
10134,3.432701797192574
10135,3.340753286313669
10136,3.185512598937272
10137,3.3179933408346165
10138,3.029340060989476
10139,3.444506820003691
10140,3.30984387996689
10141,3.2523620929607406
10142,3.30984387996689
10143,3.5323815507731053
10144,3.30984387996689
10145,3.1441443555602224
10146,3.2523620929607406
10147,2.8923309084719935
10148,2.9534654416847856
10149,3.032868410913778
10150,3.275221225372237
10151,3.150889944342619
10152,3.559893474860455
10153,3.275221225372237
10154,2.788245487634819
10155,3.252873555292519
10156,3.495898509025936
10157,3.1397583123554504
10158,3.133555607126408
10159,2.9362046484263726
10160,2.9708273030210255
10161,3.1623233895134373
10162,3.0554069101769454
10163,3.432701797192574
10164,3.155097449164077
10165,3.155097449164077
10166,3.421322311809142
10167,3.5178326315350934
10168,3.275221225372237
10169,3.275221225372237
10170,3.150889944342619
10171,2.9708273030210255
10172,2.8620296939948275
10173,3.3179933408346165
10174,3.1315615384380457
10175,3.340753286313669
10176,2.9200382041404143
10177,3.093685065411664
10178,3.204181877185972
10179,3.4439427352407863
10180,3.029340060989476
10181,3.298340749688079
10182,1.8386490319722946
10183,3.02125379991686
10184,3.457569228068872
10185,3.444511596345142
10186,3.187826662826721
10187,3.150889944342619
10188,3.275221225372237
10189,3.275221225372237
10190,2.7887991209575365
10191,3.30984387996689
10192,3.093685065411664
10193,2.682535902112397
10194,3.4700148572609875
10195,3.275221225372237
10196,3.3101758157217995
10197,3.150889944342619
10198,3.02125379991686
10199,3.4464325231410258
10200,3.098390068978401
10201,3.36272896380552
10202,3.213517756355429
10203,3.1137292057870276
10204,3.393532173890725
10205,3.049636029152315
10206,3.0592225281091503
10207,3.176819415500161
10208,3.133555607126408
10209,3.204181877185972
10210,3.107194946019816
10211,3.302201061489145
10212,3.546434772903905
10213,3.2403686813881314
10214,3.096813474659575
10215,3.018878640643865
10216,3.155097449164077
10217,2.9790222489931084
10218,3.247517787830693
10219,3.247517787830693
10220,3.509525014438395
10221,3.1935994463780846
10222,1.7532951689892937
10223,3.1272284671448505
10224,3.1364732098912733
10225,3.1883840446332785
10226,3.588039611898289
10227,3.204181877185972
10228,3.2523620929607406
10229,3.68306189394464
10230,3.4700148572609875
10231,3.1043564220360635
10232,3.275221225372237
10233,3.2082575963961664
10234,3.2905386986311385
10235,3.093685065411664
10236,3.167533354937009
10237,3.1788336081587647
10238,3.376403622466634
10239,3.107249244758522
10240,2.927642548504824
10241,3.4700148572609875
10242,2.727544718315443
10243,3.12885797990699
10244,3.373841937574265
10245,3.2806171063830836
10246,2.8756750767013903
10247,3.133555607126408
10248,3.6390840240108764
10249,3.274662294535089
10250,3.1455597999880607
10251,3.5936390149628386
10252,2.9082707092861693
10253,3.187826662826721
10254,3.1283077200063167
10255,3.4967195606231924
10256,3.30984387996689
10257,3.2352911094763783
10258,3.1198605714564427
10259,3.12885797990699
10260,3.1352684159446658
10261,3.0116763625304794
10262,3.084684251774026
10263,3.173766727412777
10264,3.155097449164077
10265,3.098390068978401
10266,3.150889944342619
10267,2.7188596764391044
10268,3.522928701473116
10269,3.1441443555602224
10270,3.444511596345142
10271,3.2664583986983207
10272,3.4700148572609875
10273,3.176819415500161
10274,3.0653171964919554
10275,3.328534963392559
10276,3.155097449164077
10277,3.275221225372237
10278,3.4748698557296285
10279,3.3944086799641466
10280,3.275221225372237
10281,2.9434813996289275
10282,3.0136449035877613
10283,3.0198305731353985
10284,3.0957869916064737
10285,3.494003572319146
10286,3.093685065411664
10287,3.30984387996689
10288,3.6353677150674875
10289,2.969126037497028
10290,3.169559222591319
10291,2.8263123990243852
10292,3.52109068864392
10293,3.185512598937272
10294,3.1013659439172065
10295,2.6987967804096886
10296,3.223103978235799
10297,3.275221225372237
10298,3.2383546613579313
10299,2.745112762326038
10300,3.204181877185972
10301,3.1699386194977204
10302,3.27646840405128
10303,3.2758771750765234
10304,3.3179933408346165
10305,3.268729250184391
10306,3.4076477716908755
10307,3.457614504374447
10308,3.1364732098912733
10309,3.30984387996689
10310,3.093685065411664
10311,3.7817512082545557
10312,3.1119716520203466
10313,3.4811473686108565
10314,3.27982620282169
10315,3.444515782279645
10316,3.11140529004505
10317,3.096813474659575
10318,3.185512598937272
10319,3.185512598937272
10320,3.30984387996689
10321,3.0136449035877613
10322,3.188163973955489
10323,3.2730678620818345
10324,3.302201061489145
10325,3.1539345341898755
10326,3.197104705310968
10327,3.293616571022097
10328,3.134428773390567
10329,3.419356856552105
10330,3.3405006308277847
10331,3.3179933408346165
10332,2.8894710524874445
10333,3.640832559728987
10334,3.166151497428494
10335,3.1397583123554504
10336,3.2727835594536856
10337,3.2222395729832893
10338,3.02125379991686
10339,3.2905386986311385
10340,3.30984387996689
10341,3.1883840446332785
10342,3.196058724296653
10343,3.0585055209421617
10344,2.887776619789414
10345,3.1508509138870755
10346,2.814136019044509
10347,3.422310056451208
10348,3.204181877185972
10349,3.0113429119238875
10350,3.133555607126408
10351,3.3179933408346165
10352,3.145654187561042
10353,3.1043564220360635
10354,3.3179933408346165
10355,3.2222395729832893
10356,2.786609730006086
10357,2.9523764785796915
10358,2.6390420307810207
10359,3.2859235833869063
10360,3.171095864485926
10361,3.0539536138581616
10362,3.163480634501643
10363,3.30984387996689
10364,3.30984387996689
10365,3.107194946019816
10366,2.8837047730621554
10367,3.0590348987707117
10368,3.0117769426518155
10369,1.8386490319722946
10370,3.3217945424355206
10371,3.30984387996689
10372,3.0189763537591014
10373,3.14204400337485
10374,3.43172174003256
10375,3.4592963997684136
10376,2.3916668478401064
10377,3.275221225372237
10378,3.275221225372237
10379,3.1200476054757464
10380,3.275221225372237
10381,3.1129203142323467
10382,3.6031823296457555
10383,3.093434412683881
10384,2.885882962726192
10385,3.185512598937272
10386,3.278308353402623
10387,3.5861488097509437
10388,3.340753286313669
10389,2.9619057084212606
10390,3.542337939889607
10391,3.3787009475536993
10392,3.275221225372237
10393,3.425399484898504
10394,3.3576512504135505
10395,3.136696776743904
10396,3.3443416524024303
10397,2.9291448631664627
10398,3.014606502341916
10399,3.141873005626522
10400,3.1445004079973633
